City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,27.83,46,20,0.0,CA,1693255583
1,severo-yeniseyskiy,60.3725,93.0408,12.89,88,100,2.05,RU,1693256023
2,laguna,38.421,-121.4238,37.41,28,0,2.57,US,1693256023
3,tiksi,71.6872,128.8694,6.38,88,100,0.46,RU,1693256023
4,mugia,43.1041,-9.2179,18.84,84,93,5.3,ES,1693256023
5,geraldton,-28.7667,114.6,9.23,93,0,3.09,AU,1693256023
6,albany,42.6001,-73.9662,22.6,92,81,1.22,US,1693255523
7,edinburgh of the seven seas,-37.0676,-12.3116,11.73,67,13,7.17,SH,1693256023
8,kingston,17.997,-76.7936,32.53,68,20,6.17,JM,1693256024
9,chonchi,-42.6128,-73.8092,11.18,72,52,1.9,CL,1693256024
10,georgetown,5.4112,100.3354,26.96,95,20,1.03,MY,1693255872
11,saint-philippe,-21.3585,55.7679,21.77,81,31,3.32,RE,1693256024
12,robore,-18.3333,-59.75,31.05,45,0,0.0,BO,1693256024
13,adamstown,-25.066,-130.1015,21.46,87,100,12.3,PN,1693256024
14,tsiombe,-25.3,45.4833,18.42,59,100,6.03,MG,1693256024
15,carovigno,40.708,17.655,27.1,66,99,3.12,IT,1693255851
16,port-aux-francais,-49.35,70.2167,3.21,79,68,15.8,TF,1693256025
17,crane,31.3974,-102.3501,30.36,43,73,3.01,US,1693256025
18,mossel bay,-34.1831,22.146,14.96,70,0,2.86,ZA,1693256025
19,west island,-12.1568,96.8225,24.99,78,40,2.57,CC,1693256025
20,kurumkan,54.3,110.3,15.07,76,99,1.01,RU,1693256025
21,hamilton,39.1834,-84.5333,28.84,49,20,3.6,US,1693255694
22,ratne,51.6683,24.5303,20.46,69,64,3.59,UA,1693256025
23,iqaluit,63.7506,-68.5145,7.85,61,75,5.66,CA,1693256026
24,daru,-9.0763,143.2092,24.1,84,100,6.68,PG,1693256026
25,jamestown,42.097,-79.2353,23.8,68,20,5.66,US,1693255539
26,cabo san lucas,22.8909,-109.9124,35.1,67,4,4.31,MX,1693255763
27,lancaster,40.2504,-76.2499,27.06,72,75,4.63,US,1693256026
28,antsohihy,-14.8796,47.9875,22.81,60,0,4.29,MG,1693256026
29,sitka,57.0531,-135.33,18.94,72,20,2.06,US,1693255715
30,yermakovskoye,53.2831,92.4003,18.24,88,99,1.06,RU,1693256027
31,kittila,67.6647,24.8936,13.08,88,40,1.03,FI,1693255991
32,khandyga,62.6667,135.6,13.82,89,18,0.25,RU,1693256027
33,ushuaia,-54.8,-68.3,4.81,75,40,7.2,AR,1693255575
34,talnakh,69.4865,88.3972,10.97,78,93,0.87,RU,1693256027
35,mount pearl,47.5166,-52.7813,20.08,76,40,9.77,CA,1693256027
36,lebu,-37.6167,-73.65,10.15,80,93,5.38,CL,1693256027
37,sao felix do xingu,-6.6447,-51.995,31.17,45,71,0.61,BR,1693255841
38,sitangkai,4.6628,119.3928,28.69,78,100,7.34,PH,1693256028
39,vorgashor,67.5833,63.95,4.89,91,25,1.18,RU,1693256028
40,puerto natales,-51.7236,-72.4875,3.96,91,84,1.55,CL,1693256028
41,hawaiian paradise park,19.5933,-154.9731,25.96,83,75,3.6,US,1693256028
42,praia da vitoria,38.7333,-27.0667,23.2,94,75,4.37,PT,1693255939
43,happy valley-goose bay,53.3168,-60.3315,23.17,43,20,3.09,CA,1693256028
44,ribeira grande,38.5167,-28.7,23.76,94,20,9.26,PT,1693256029
45,enewetak,11.3474,162.3373,28.78,79,81,9.07,MH,1693256029
46,magadan,59.5667,150.8,12.31,70,12,3.37,RU,1693256029
47,longyearbyen,78.2186,15.6401,7.91,81,75,3.09,SJ,1693256029
48,kawm umbu,24.4767,32.9463,35.16,21,14,7.99,EG,1693256029
49,salinopolis,-0.6136,-47.3561,27.31,77,0,5.99,BR,1693256029
50,klyuchi,52.2667,79.1667,16.42,67,100,5.08,RU,1693256029
51,lihue,21.9789,-159.3672,29.77,66,20,5.14,US,1693256030
52,chinde,26.8418,88.0763,17.91,89,100,1.67,NP,1693256030
53,petukhovo,55.0692,67.9019,12.13,68,78,4.33,RU,1693256030
54,kawalu,-7.3817,108.2082,18.63,96,28,0.62,ID,1693256030
55,papatowai,-46.5619,169.4708,8.83,91,98,4.34,NZ,1693256030
56,bredasdorp,-34.5322,20.0403,12.1,74,0,1.83,ZA,1693256030
57,avarua,-21.2078,-159.775,23.03,56,75,3.6,CK,1693256031
58,yen bai,21.7,104.8667,25.3,91,100,0.02,VN,1693256031
59,sao vicente,-23.9631,-46.3919,19.1,59,100,1.03,BR,1693255915
60,prainha,-1.8,-53.48,34.76,32,2,2.05,BR,1693256031
61,tukrah,32.5341,20.5791,28.53,44,0,3.01,LY,1693256031
62,blackmans bay,-43.0167,147.3167,8.07,89,78,2.83,AU,1693256031
63,necochea,-38.5473,-58.7368,10.59,58,77,6.39,AR,1693255638
64,dudinka,69.4058,86.1778,10.12,86,99,2.18,RU,1693256031
65,susuman,62.7833,148.1667,9.16,77,29,0.65,RU,1693256032
66,kenai,60.5544,-151.2583,11.72,95,100,5.66,US,1693255858
67,puerto ayacucho,5.6639,-67.6236,30.92,66,37,1.54,VE,1693256032
68,port lincoln,-34.7333,135.8667,17.36,42,35,8.18,AU,1693256032
69,sao gabriel,-30.3364,-54.32,10.8,65,2,3.51,BR,1693256032
70,nueva guinea,11.6876,-84.4562,29.73,72,100,2.37,NI,1693256032
71,mirnyy,62.5353,113.9611,11.8,81,3,1.25,RU,1693256033
72,lauro de freitas,-12.8944,-38.3272,27.01,83,40,4.12,BR,1693256033
73,ulladulla,-35.35,150.4667,10.33,83,3,2.21,AU,1693256033
74,al bawiti,28.3492,28.8659,30.08,26,0,3.69,EG,1693256033
75,margaret river,-33.95,115.0667,12.39,67,87,3.65,AU,1693256033
76,waitangi,-43.9535,-176.5597,9.34,92,100,5.81,NZ,1693256033
77,iskateley,67.6803,53.1512,7.65,84,96,1.12,RU,1693256034
78,vadso,70.0744,29.7487,9.49,100,20,4.63,NO,1693256034
79,fort william,56.8165,-5.1121,13.5,90,100,2.17,GB,1693256034
80,stanley,54.868,-1.6985,14.33,81,20,3.6,GB,1693256034
81,ilulissat,69.2167,-51.1,9.01,81,100,6.69,GL,1693256034
82,el calafate,-50.3408,-72.2768,3.47,77,58,0.56,AR,1693256034
83,kodiak,57.79,-152.4072,12.73,94,100,0.0,US,1693256034
84,mata-utu,-13.2816,-176.1745,27.33,78,96,10.65,WF,1693256034
85,olonkinbyen,70.9221,-8.7187,4.87,88,100,4.97,SJ,1693256035
86,qaqortoq,60.7167,-46.0333,10.14,51,56,0.05,GL,1693256035
87,aydincik,36.1437,33.3202,27.21,62,4,3.23,TR,1693256035
88,papao,-17.75,-149.55,28.82,95,64,6.74,PF,1693256035
89,bratsk,56.1325,101.6142,15.27,88,14,1.37,RU,1693256035
90,inda silase,14.1031,38.2829,14.75,86,100,1.32,ET,1693256035
91,saint-joseph,-21.3667,55.6167,21.21,81,27,2.71,RE,1693256035
92,taroa,8.7058,171.2275,28.17,75,77,5.28,MH,1693256036
93,canto do buriti,-8.11,-42.9444,32.02,27,1,1.15,BR,1693256036
94,kayangel,8.0823,134.7173,27.98,84,100,6.98,PW,1693256036
95,fale old settlement,-9.3852,-171.2468,28.33,74,98,8.1,TK,1693256036
96,ad dabbah,18.05,30.95,38.2,23,7,2.75,SD,1693256036
97,mhamid,29.82,-5.72,37.2,12,44,5.98,MA,1693256036
98,nattarasankottai,9.8667,78.5667,28.77,66,99,4.71,IN,1693256037
99,zhanaozen,43.3,52.8,21.3,74,5,3.86,KZ,1693256037
100,kone,-21.0595,164.8658,19.83,73,2,2.23,NC,1693256037
101,el granada,37.5027,-122.4694,34.4,65,0,8.23,US,1693256037
102,punta arenas,-53.15,-70.9167,5.34,74,28,2.33,CL,1693255338
103,grytviken,-54.2811,-36.5092,-2.48,90,100,1.87,GS,1693256037
104,wailua homesteads,22.0669,-159.378,29.44,74,20,5.14,US,1693256037
105,qamdo,31.1667,97.2333,3.54,88,98,1.35,CN,1693256037
106,gadani,25.1185,66.7299,27.12,81,100,8.0,PK,1693256038
107,tindouf,27.6711,-8.1474,38.25,14,0,5.14,DZ,1693256038
108,yellowknife,62.456,-114.3525,24.12,56,20,3.6,CA,1693256038
109,buckeye,33.3703,-112.5838,46.53,16,0,1.54,US,1693255695
110,ancud,-41.8697,-73.8203,9.19,70,16,3.3,CL,1693256038
111,ryotsu-minato,38.0833,138.4333,26.25,86,19,2.03,JP,1693256038
112,college,64.8569,-147.8028,11.18,76,75,0.89,US,1693256038
113,pionerskiy,54.9508,20.2275,17.64,72,80,2.23,RU,1693256039
114,lianshan,40.7643,120.8533,19.83,66,88,8.61,CN,1693256039
115,east london,-33.0153,27.9116,17.44,78,99,6.64,ZA,1693256039
116,atamyrat,37.8357,65.2106,19.82,20,0,4.24,TM,1693255987
117,hasaki,35.7333,140.8333,26.28,90,20,5.4,JP,1693256039
118,huangpi,30.8845,114.3779,23.06,83,0,2.0,CN,1693256039
119,axim,4.8699,-2.2405,24.27,93,91,2.82,GH,1693256039
120,louisville,38.2542,-85.7594,30.19,47,20,4.63,US,1693255771
121,meadow lakes,61.6247,-149.6011,14.55,97,100,0.0,US,1693256040
122,igarka,67.4667,86.5833,9.33,91,99,3.61,RU,1693256040
123,mandalgovi,45.7625,106.2708,13.22,61,0,0.93,MN,1693256040
124,ta`u,-14.2336,-169.5144,25.98,78,100,9.46,AS,1693256040
125,malinyi,-8.9333,36.1333,25.01,47,97,1.14,TZ,1693256040
126,la'ie,21.6477,-157.9253,30.98,66,1,2.68,US,1693256040
127,hermanus,-34.4187,19.2345,18.22,61,0,4.06,ZA,1693256040
128,bethel,41.3712,-73.414,24.19,75,20,2.57,US,1693256041
129,kavaratti,10.5669,72.642,27.58,78,78,5.02,IN,1693256041
130,constitucion,-35.3333,-72.4167,11.85,90,99,2.39,CL,1693256041
131,tolanaro,-25.0319,46.9987,20.04,64,40,6.17,MG,1693256041
132,kralendijk,12.15,-68.2667,32.99,62,0,7.72,BQ,1693256041
133,port elizabeth,-33.918,25.5701,17.16,88,0,5.14,ZA,1693256042
134,linden,6.0,-58.3,30.32,58,100,3.6,GY,1693255974
135,petra,30.3222,35.4793,20.25,53,0,2.45,JO,1693255910
136,vilyuysk,63.7553,121.6247,15.78,73,81,2.25,RU,1693256042
137,grafton,42.207,-71.6856,24.15,73,0,3.6,US,1693255879
138,anadyr,64.75,177.4833,10.28,81,20,6.0,RU,1693256043
139,kambia,9.1167,-12.9167,23.69,97,100,3.2,SL,1693256044
140,lhasa,29.65,91.1,13.37,75,86,2.05,CN,1693256044
141,cill airne,52.05,-9.5167,13.59,85,90,1.48,IE,1693256044
142,reggane,26.7158,0.1714,35.61,23,24,2.39,DZ,1693256045
143,invercargill,-46.4,168.35,9.45,97,100,4.92,NZ,1693255842
144,northwest harborcreek,42.1494,-79.9946,24.4,67,0,5.14,US,1693256045
145,koryazhma,61.3143,47.1691,5.23,95,17,1.19,RU,1693256045
146,gadzhiyevo,69.2551,33.3362,9.6,83,100,1.84,RU,1693256046
147,jianshui,23.6363,102.8264,17.87,93,98,1.61,CN,1693256046
148,tsagan aman,47.5639,46.7218,16.91,51,53,4.88,RU,1693256046
149,horta,38.5333,-28.6333,23.34,91,20,9.26,PT,1693256046
150,udachny,66.4167,112.4,11.36,100,100,2.14,RU,1693256047
151,nagtipunan,16.2167,121.6,23.5,98,100,1.39,PH,1693256047
152,minas de marcona,-15.2119,-75.1103,18.26,59,2,5.51,PE,1693256047
153,gizo,-8.103,156.8419,26.49,82,95,8.48,SB,1693256047
154,nikolayevsk-on-amure,53.1406,140.73,14.04,76,0,1.41,RU,1693256048
155,victoria falls,-17.9235,25.843,17.53,54,60,2.13,ZW,1693256048
156,hithadhoo,-0.6,73.0833,27.59,77,56,4.06,MV,1693256048
157,lincoln city,44.9582,-124.0179,19.83,80,67,3.34,US,1693256048
158,ola,59.5833,151.2833,12.47,71,14,3.08,RU,1693256048
159,zalaegerszeg,46.84,16.8439,20.77,74,98,3.99,HU,1693256048
160,prince rupert,54.3161,-130.3201,20.05,77,0,3.09,CA,1693256049
161,agat village,13.3886,144.6585,27.52,92,75,0.0,GU,1693256049
162,vyritsa,59.4078,30.3481,15.73,96,100,2.79,RU,1693256049
163,francistown,-21.17,27.5079,14.05,46,28,7.44,BW,1693256049
164,san marcos,33.1434,-117.1661,42.13,46,0,4.12,US,1693255798
165,ust-nera,64.5667,143.2,15.99,67,50,0.04,RU,1693256050
166,kruisfontein,-34.0033,24.7314,14.44,49,2,2.21,ZA,1693256050
167,polyarnyy,69.1989,33.4478,10.28,82,100,2.03,RU,1693256050
168,south cleveland,35.1412,-84.8722,30.47,77,62,1.71,US,1693256050
169,abepura,-2.6333,140.5833,24.45,88,20,1.03,ID,1693256050
170,isangel,-19.55,169.2667,21.06,88,100,1.54,VU,1693256050
171,bamboo flat,11.7,92.7167,25.05,94,75,4.63,IN,1693256051
172,remire-montjoly,4.9167,-52.2667,31.02,70,0,5.14,GF,1693256051
173,harstad,68.799,16.5293,16.66,73,98,4.47,NO,1693256051
174,lata,40.1629,-8.3327,18.37,94,64,1.86,PT,1693256051
175,howrah,22.5892,88.3103,29.0,89,20,0.0,IN,1693256051
176,bilibino,68.0546,166.4372,9.04,74,75,1.62,RU,1693256051
177,maputo,-25.9653,32.5892,17.82,68,20,1.54,MZ,1693256051
178,la passe,45.5549,-0.8967,17.77,80,2,5.13,FR,1693256052
179,thompson,55.7435,-97.8558,11.09,100,100,4.12,CA,1693256052
180,afaahiti,-17.75,-149.2833,27.93,91,50,6.98,PF,1693256052
181,aykhal,66.0,111.5,13.28,87,100,2.55,RU,1693256052
182,isafjordur,66.0755,-23.124,9.47,87,39,2.68,IS,1693256052
183,vila do maio,15.1333,-23.2167,28.44,83,100,5.18,CV,1693256053
184,yeppoon,-23.1333,150.7333,14.88,86,6,3.58,AU,1693256053
185,codrington,-38.2667,141.9667,12.39,67,100,4.58,AU,1693256053
186,wad medani,14.4012,33.5199,31.33,50,99,4.05,SD,1693256053
187,asaita,11.5636,41.4394,28.71,51,80,1.99,ET,1693256053
188,vernon,50.2581,-119.2691,32.09,28,3,1.03,CA,1693255914
189,masterton,-40.9597,175.6575,6.05,70,4,0.72,NZ,1693256054
190,aasiaat,68.7098,-52.8699,3.33,94,100,3.75,GL,1693256054
191,sao paulo de olivenca,-3.3783,-68.8725,29.09,67,80,0.83,BR,1693256054
192,sirte,31.2089,16.5887,30.21,57,0,3.52,LY,1693256054
193,warman,52.3168,-106.5679,31.72,32,75,7.2,CA,1693256055
194,puerto ayora,-0.7393,-90.3518,28.98,84,58,3.13,EC,1693256055
195,port mathurin,-19.6833,63.4167,22.63,76,6,9.85,MU,1693256055
196,atafu village,-8.5421,-172.5159,28.09,77,98,7.64,TK,1693256055
197,rawson,-43.3002,-65.1023,14.5,32,84,8.33,AR,1693256055
198,borongan,11.6333,125.4333,26.65,79,100,4.91,PH,1693256056
199,new norfolk,-42.7826,147.0587,8.73,98,52,1.2,AU,1693256056
200,biankouma,7.7391,-7.6138,21.34,97,94,0.59,CI,1693256056
201,nkhotakota,-12.9274,34.2961,20.68,66,44,10.02,MW,1693256056
202,mawlaik,23.6333,94.4167,24.1,100,100,1.0,MM,1693256056
203,lompoc,34.6391,-120.4579,38.34,64,0,7.15,US,1693256057
204,kidal,18.4411,1.4078,32.52,42,60,7.6,ML,1693256057
205,jayapura,-2.5333,140.7,24.66,94,97,1.98,ID,1693256057
206,gisborne,-38.6533,178.0042,7.67,58,0,1.93,NZ,1693256057
207,corner brook,48.9667,-57.9484,18.09,91,76,4.86,CA,1693256058
208,qui nhon,13.7667,109.2333,26.73,78,100,2.79,VN,1693256058
209,portland,45.5234,-122.6762,22.53,82,100,1.54,US,1693255753
210,tchibanga,-2.85,11.0333,23.24,80,100,1.54,GA,1693256058
211,tvoroyri,61.5556,-6.8111,11.39,92,49,6.16,FO,1693256058
212,ganta,7.3022,-8.5308,21.57,99,100,1.36,LR,1693256058
213,utrik,11.2278,169.8474,28.4,78,96,6.49,MH,1693256059
214,houlton,46.1262,-67.8403,25.9,47,20,4.63,US,1693256059
215,bealanana,-14.55,48.7333,13.34,94,29,2.11,MG,1693256059
216,alofi,-19.0595,-169.9187,22.94,68,40,4.12,NU,1693256059
217,cadale,2.7603,46.3222,25.27,87,99,9.51,SO,1693256059
218,greymouth,-42.4667,171.2,3.7,86,27,2.9,NZ,1693256060
219,haiku-pauwela,20.9219,-156.3051,28.01,54,20,9.26,US,1693256060
220,tura,25.5198,90.2201,23.89,86,100,1.29,IN,1693256060
221,hell-ville,-13.4,48.2667,25.52,72,21,4.79,MG,1693256060
222,constantia,44.1833,28.65,24.38,57,0,3.42,RO,1693256060
223,la ronge,55.1001,-105.2842,26.12,50,75,5.14,CA,1693256061
224,margate,51.3813,1.3862,17.71,69,98,0.89,GB,1693256061
225,verkhnevilyuysk,63.4453,120.3167,15.65,80,55,1.49,RU,1693256061
226,keflavik,64.0049,-22.5624,12.95,87,75,7.72,IS,1693256062
227,badvel,14.75,79.05,28.89,60,94,1.38,IN,1693256062
228,dawson creek,55.7666,-120.2362,28.1,30,20,2.57,CA,1693255902
229,weno,7.4515,151.8468,26.97,89,100,4.63,FM,1693256062
230,el alto,-4.2714,-81.2147,24.81,69,11,8.04,PE,1693256063
231,middelburg,-25.7751,29.4648,9.36,49,0,2.82,ZA,1693256063
232,douz,33.4663,9.0203,27.53,51,0,9.53,TN,1693256063
233,nagqu,31.5,92.0,2.7,96,83,2.05,CN,1693256002
234,badger,64.8,-147.5333,11.14,80,75,0.0,US,1693256063
235,beloyarskiy,63.7119,66.6722,11.18,68,89,2.88,RU,1693256063
236,richards bay,-28.783,32.0377,15.72,80,5,2.71,ZA,1693256064
237,krasnovishersk,60.4078,57.082,6.06,95,11,2.14,RU,1693256064
238,saint-yrieix-la-perche,45.516,1.2057,16.27,85,95,1.48,FR,1693256064
239,ulanhot,46.0833,122.0833,13.78,90,98,4.75,CN,1693256064
240,labytnangi,66.6572,66.4183,7.39,74,11,1.92,RU,1693256036
241,birao,10.2849,22.7882,23.42,83,99,2.07,CF,1693256064
242,bat khela,34.6167,71.9714,23.35,71,77,1.91,PK,1693256065
243,jianguang,28.1938,115.7836,21.57,94,100,0.85,CN,1693256065
244,queenstown,-31.8976,26.8753,11.66,23,1,1.0,ZA,1693256065
245,rio grande,-32.035,-52.0986,16.06,76,8,3.07,BR,1693256065
246,richmond,37.5538,-77.4603,23.79,95,100,4.12,US,1693255796
247,santa ana de yacuma,-13.75,-65.4333,33.97,33,20,5.14,BO,1693256065
248,butte,39.6499,-121.5677,35.55,31,0,2.06,US,1693256066
249,carnarvon,-24.8667,113.6333,18.24,67,0,4.58,AU,1693256066
250,cova figueira,14.8905,-24.2934,24.85,80,58,1.46,CV,1693256066
251,port augusta,-32.5,137.7667,13.61,52,22,2.45,AU,1693256066
252,trincomalee,8.5711,81.2335,27.54,74,100,8.82,LK,1693256066
253,suva,-18.1416,178.4415,22.71,73,75,3.09,FJ,1693256067
254,fisterra,42.9049,-9.2629,18.75,84,97,5.59,ES,1693256067
255,morondava,-20.2833,44.2833,25.02,55,1,8.36,MG,1693256067
256,saint-mandrier-sur-mer,43.078,5.929,20.92,47,0,10.29,FR,1693255786
257,nieuw amsterdam,5.8833,-55.0833,32.3,64,40,5.14,SR,1693256068
258,hilo,19.7297,-155.09,25.53,79,75,3.6,US,1693255884
259,ashkasham,36.6833,71.5333,7.9,61,1,0.08,AF,1693256068
260,kabinda,-6.1333,24.4833,26.78,23,49,3.66,CD,1693256068
261,nova sintra,14.8667,-24.7167,24.83,77,85,4.12,CV,1693256068
262,opuwo,-18.0607,13.84,23.03,20,3,2.36,NA,1693256068
263,camana,-16.6228,-72.7111,19.52,73,7,2.25,PE,1693256069
264,vila velha,-20.3297,-40.2925,19.97,98,100,2.06,BR,1693256010
265,shingu,33.7333,135.9833,24.19,90,14,1.3,JP,1693256069
266,sharlyk,52.9167,54.75,8.52,87,100,2.88,RU,1693256069
267,aba,5.1066,7.3667,24.35,93,100,1.98,NG,1693256069
268,yacuiba,-22.038,-63.6797,23.43,38,51,3.09,BO,1693256070
269,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,87,75,2.0,RU,1693256070
270,formosa do rio preto,-11.0483,-45.1931,24.76,71,99,3.0,BR,1693256070
271,kishapu,-3.6167,33.8667,22.86,30,5,5.53,TZ,1693256070
272,klaksvik,62.2266,-6.589,11.51,98,96,2.97,FO,1693256071
273,khorramabad,33.4878,48.3558,24.79,18,0,2.06,IR,1693255805
274,newman,37.3138,-121.0208,35.59,9,0,3.22,US,1693255974
275,uhrichsville,40.3931,-81.3465,27.2,62,20,2.06,US,1693256071
276,jiangmen,22.5833,113.0833,28.32,91,100,2.99,CN,1693256071
277,beja,36.7256,9.1817,23.36,63,2,5.65,TN,1693256071
278,mount isa,-20.7333,139.5,7.87,76,0,0.0,AU,1693256072
279,suez,29.9737,32.5263,26.24,72,0,3.7,EG,1693256072
280,ramotswa,-24.8716,25.8699,14.79,33,100,2.41,BW,1693256072
281,mangrol,21.1167,70.1167,27.32,69,78,6.26,IN,1693256072
282,mumbwa,-14.9783,27.0619,15.21,68,3,2.58,ZM,1693256072
283,at taj,24.2049,23.2857,29.86,17,0,4.53,LY,1693256072
